,2026-03-31,2025-12-31,2025-09-30,2025-06-30,2025-03-31,2024-12-31
Free Cash Flow,6282000.0,-7872000.0,62299000.0,-22218000.0,70861000.0,
Repurchase Of Capital Stock,,0.0,,,,
Repayment Of Debt,-6819000.0,-202868000.0,62862000.0,-47345000.0,-49632000.0,
Issuance Of Debt,,,,0.0,0.0,
Issuance Of Capital Stock,,200000000.0,,,,171143000.0
Capital Expenditure,-40620000.0,-111796000.0,-73680000.0,-72168000.0,-42472000.0,
End Cash Position,364597000.0,372724000.0,357038000.0,390550000.0,447285000.0,
Beginning Cash Position,372724000.0,357038000.0,390550000.0,447285000.0,464086000.0,
Effect Of Exchange Rate Changes,,94000.0,-94000.0,0.0,0.0,-37000.0
Changes In Cash,-8127000.0,15592000.0,-33418000.0,-56735000.0,-16801000.0,
Financing Cash Flow,-19295000.0,98173000.0,-174989000.0,-78684000.0,-68047000.0,
Net Other Financing Charges,,,-192901000.0,38265000.0,-41463000.0,
Cash Dividends Paid,,-82015000.0,-17624000.0,,,-138000000.0
Net Common Stock Issuance,,200000000.0,,,,171143000.0
Common Stock Payments,,0.0,,,,
Common Stock Issuance,,200000000.0,,,,171143000.0
Net Issuance Payments Of Debt,-6819000.0,-202868000.0,62862000.0,-47345000.0,-49632000.0,
Net Long Term Debt Issuance,-6819000.0,-202868000.0,62862000.0,-47345000.0,-49632000.0,
Long Term Debt Payments,-6819000.0,-202868000.0,62862000.0,-47345000.0,-49632000.0,
Long Term Debt Issuance,,,,0.0,0.0,
Investing Cash Flow,-35734000.0,-186505000.0,5592000.0,-28001000.0,-62087000.0,
Net Investment Purchase And Sale,8535000.0,-74979000.0,79149000.0,43406000.0,-3421000.0,
Net Business Purchase And Sale,-4978000.0,0.0,0.0,0.0,-16325000.0,
Purchase Of Business,,16325000.0,,,,37822000.0
Net PPE Purchase And Sale,1329000.0,139214000.0,-52246000.0,-85814000.0,131000.0,
Sale Of PPE,1329000.0,270000.0,123000.0,761000.0,131000.0,
Purchase Of PPE,,,-52369000.0,-53282000.0,-33293000.0,
Capital Expenditure Reported,-40620000.0,-250740000.0,-21311000.0,14407000.0,-42472000.0,
Operating Cash Flow,46902000.0,103924000.0,135979000.0,49950000.0,113333000.0,
Taxes Refund Paid,-4468000.0,-930000.0,-6578000.0,-554000.0,-8688000.0,
Interest Paid Cfo,-5161000.0,-3614000.0,-8795000.0,-7132000.0,-6758000.0,
Change In Working Capital,5204000.0,51657000.0,81200000.0,-15355000.0,45324000.0,
Change In Other Current Liabilities,24606000.0,-27012000.0,-869000.0,3013000.0,11162000.0,
Change In Other Current Assets,-1745000.0,-36075000.0,34549000.0,-5205000.0,-78000.0,
Change In Accrued Expense,-18022000.0,23799000.0,11735000.0,-18412000.0,-25535000.0,
Change In Payable,-31413000.0,54957000.0,3074000.0,7491000.0,-4840000.0,
Change In Prepaid Assets,0.0,0.0,0.0,0.0,0.0,
Change In Inventory,8303000.0,38887000.0,-19287000.0,53644000.0,-6693000.0,
Change In Receivables,23475000.0,-2899000.0,51998000.0,-55886000.0,71308000.0,
Other Non Cash Items,-6417000.0,-85812000.0,-91532000.0,-10100000.0,-18359000.0,
Provisionand Write Offof Assets,417000.0,20971000.0,-40000.0,-3954000.0,3076000.0,
Deferred Tax,3263000.0,-26933000.0,13058000.0,-873000.0,13527000.0,
Depreciation And Amortization,48997000.0,49600000.0,51630000.0,51246000.0,49725000.0,
Depreciation,48997000.0,49600000.0,51630000.0,51246000.0,49725000.0,
Pension And Employee Benefit Expense,2531000.0,-20896000.0,8966000.0,12485000.0,2457000.0,
Net Income From Continuing Operations,-2448000.0,99780000.0,45959000.0,18689000.0,24248000.0,
