,2026-03-31,2025-12-31,2025-09-30,2025-06-30,2025-03-31,2024-12-31
Free Cash Flow,223688000.0,-54893000.0,210002000.0,-29343000.0,120841000.0,
Repayment Of Debt,,-2558000.0,0.0,,,-1027553000.0
Issuance Of Debt,,0.0,0.0,,,991057000.0
Capital Expenditure,-21644000.0,-35702000.0,-33904000.0,-40101000.0,-18654000.0,
End Cash Position,36451000.0,69510000.0,34271000.0,30814000.0,35138000.0,
Beginning Cash Position,69510000.0,34271000.0,30814000.0,35138000.0,21553000.0,
Changes In Cash,-33059000.0,35239000.0,3457000.0,-4324000.0,13585000.0,
Financing Cash Flow,-6834000.0,-8999000.0,-7145000.0,-10530000.0,-6476000.0,
Cash Dividends Paid,,,-20000.0,,,
Net Issuance Payments Of Debt,,-2558000.0,0.0,,,-36496000.0
Net Long Term Debt Issuance,,-2558000.0,0.0,,,-36496000.0
Long Term Debt Payments,,-2558000.0,0.0,,,-1027553000.0
Long Term Debt Issuance,,0.0,0.0,,,991057000.0
Investing Cash Flow,-271557000.0,63429000.0,-233304000.0,-4552000.0,-119434000.0,
Net Investment Purchase And Sale,-249913000.0,102431000.0,-199400000.0,36604000.0,-101685000.0,
Net Business Purchase And Sale,,-3300000.0,0.0,,,0.0
Sale Of Business,,0.0,0.0,,,0.0
Purchase Of Business,,-3300000.0,0.0,,,
Net Intangibles Purchase And Sale,-18981000.0,-24446000.0,-20511000.0,-18917000.0,-16256000.0,
Purchase Of Intangibles,-18981000.0,-24446000.0,-20511000.0,-18917000.0,-16256000.0,
Net PPE Purchase And Sale,-2663000.0,-11256000.0,-13393000.0,-22089000.0,-1493000.0,
Sale Of PPE,0.0,0.0,0.0,-905000.0,905000.0,
Purchase Of PPE,-2663000.0,-11256000.0,-13393000.0,-21184000.0,-2398000.0,
Operating Cash Flow,245332000.0,-19191000.0,243906000.0,10758000.0,139495000.0,
Taxes Refund Paid,-3152000.0,-11807000.0,-18155000.0,-15576000.0,-28911000.0,
Interest Paid Cfo,-11149000.0,-198614000.0,-9167000.0,-178952000.0,-9061000.0,
Change In Working Capital,6667000.0,-44465000.0,17992000.0,-106374000.0,-47183000.0,
Change In Other Current Assets,55638000.0,24236000.0,34453000.0,-9595000.0,-24196000.0,
Change In Payable,-13510000.0,29888000.0,-27401000.0,-19011000.0,6196000.0,
Change In Prepaid Assets,-16069000.0,8788000.0,4614000.0,-1573000.0,-12524000.0,
Change In Receivables,-48130000.0,-49814000.0,-22484000.0,-87645000.0,-40509000.0,
Other Non Cash Items,83985000.0,72650000.0,79221000.0,75874000.0,71666000.0,
Stock Based Compensation,2315000.0,189000.0,338000.0,383000.0,446000.0,
Provisionand Write Offof Assets,-2672000.0,-686000.0,1982000.0,6988000.0,13101000.0,
Depreciation And Amortization,55524000.0,58636000.0,56610000.0,54560000.0,54794000.0,
Depreciation,55524000.0,58636000.0,56610000.0,54560000.0,54794000.0,
Gain Loss On Investment Securities,4819000.0,3409000.0,345000.0,,,
Net Income From Continuing Operations,78939000.0,46385000.0,67926000.0,105425000.0,42106000.0,
